

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
                   l1900 077E                     l1742 024E                     l1750 0263  
                   l1726 01D6                     l1718 0174                     l1478 02F7  
                   l1830 05B5                     l1822 0591                     l1814 056D  
                   l1806 0540                     l1494 034A                     l1486 0338  
                   l1558 0500                     l1566 0514                     l1590 0427  
                   l1582 0415                     l1574 0409                     l1670 066C  
                   l1662 0654                     l1654 0613                     l1646 05F3  
                   l1638 05D8                     l1734 0237                     l1910 07B1  
                   l1902 0787                     l1752 0267                     l1744 0253  
                   l1760 0280                     l1728 01DE                     l1824 059B  
                   l1816 0577                     l1808 054F                     l1496 0350  
                   l1488 033D                     l1832 02AE                     l1568 0519  
                   l1592 042E                     l1584 0419                     l1576 040A  
                   l1672 067E                     l1664 0659                     l1656 061A  
                   l1648 05FF                     l1680 0695                     l1736 0245  
                   l1840 020B                     l1920 07E1                     l1912 07C2  
                   l1904 078F                     l1690 01F4                     l1746 0259  
                   l1762 0285                     l1754 026A                     l1770 029C  
                   l1826 05A3                     l1818 057F                     l1498 0354  
                   l1834 02AF                     l1594 0432                     l1586 041E  
                   l1578 040E                     l1666 065E                     l1674 0684  
                   l1658 0639                     l1842 020F                     l1914 07CB  
                   l1906 07A0                     l1780 0192                     l1692 01F9  
                   l1748 025E                     l1764 0289                     l1756 0270  
                   l1772 02A2                     l1828 05AD                     l1836 02BD  
                   l1596 0436                     l1588 0424                     l1668 0663  
                   l1676 068B                     l1844 0211                     l1916 07D3  
                   l1908 07A9                     l1790 01A0                     l1782 0196  
                   l1686 01EB                     l1694 0146                     l1758 027A  
                   l1774 02A7                     l1766 028C                     l1838 02C3  
                   l1598 0440                     l1846 0213                     l1918 07D9  
                   l1870 06E9                     l1792 01A1                     l1784 019D  
                   l1688 01F0                     l1696 0149                     l1776 02AB  
                   l1768 0292                     l1848 021D                     l1880 0718  
                   l1872 06F8                     l1864 06C3                     l1856 06AD  
                   l1786 019E                     l1778 018B                     l1698 0151  
                   l1794 0523                     l1970 03FD                     l1890 0743  
                   l1882 0721                     l1874 0700                     l1866 06D4  
                   l1858 06BF                     l1788 019F                     l1796 052C  
                   l1892 074B                     l1884 0729                     l1876 0707  
                   l1868 06DC                     l1798 0535                     l1894 075C  
                   l1886 0732                     l1878 0710                     l1896 0765  
                   l1888 073A                     l1898 076D                     STR_1 001B  
                   STR_2 002C                     STR_3 0041                     STR_4 0048  
                   STR_5 003E                     STR_6 003E                     STR_7 003E  
                   STR_8 0030                     u1000 04EF                     u1001 04EE  
                   u1020 0500                     u1100 0436                     u1021 04FF  
                   u1101 0435                     u1110 0440                     u1015 04F0  
                   u1111 043F                     u1040 0514                     u1200 05D2  
                   u1041 0513                     u1025 04FC                     u1201 05D1  
                   u1050 0519                     u1130 0453                     u1210 05F3  
                   u1051 0518                     u1035 0508                     u1131 0452  
                   u1115 043C                     u1211 05F2                     u1300 01F9  
                   u1140 0458                     u1060 040E                     u1220 05FF  
                   u1301 01F8                     u1141 0457                     u1125 0447  
                   u1061 040D                     u1221 05FE                     u1310 0207  
                   u1070 0419                     u1150 0469                     u1230 0618  
                   u1311 0206                     u1071 0418                     u1151 0468  
                   u1231 0616                     u1400 05BF                     u1080 0424  
                   u1160 046E                     u1240 0619                     u1320 0245  
                   u1401 05BE                     u1081 0423                     u1161 046D  
                   u1321 0244                     u1330 024E                     u1410 02D3  
                   u1170 0484                     u1250 0654                     u1331 024D  
                   u1411 02D2                     u1171 0483                     u1251 0653  
                   u1340 0270                     u1180 04A2                     u1260 0659  
                   u1420 06E9                     u1341 026F                     u1181 04A1  
                   u1261 0658                     u1421 06E8                     u1350 0292  
                   u1190 0139                     u1270 065E                     u1351 0291  
                   u1095 0428                     u1191 0138                     u1271 065D  
                   u1360 0577                     u1280 0663                     u1361 0576  
                   u1185 049E                     u1281 0662                     u1425 06E5  
                   u1370 0589                     u1290 068A                     u1507 0315  
                   u1371 0588                     u1291 0689                     u1380 059B  
                   u1517 031C                     u1381 059A                     u1390 05AD  
                   u1607 01DA                     u1527 03A4                     u1391 05AC  
                   u1617 01E5                     u1537 03AB                     u1627 0164  
                   u1547 02E0                     u1467 0530                     u1637 016F  
                   u1557 02E7                     u1477 0544                     u1647 01C2  
                   u1567 02F2                     u1487 0553                     u1657 01CD  
                   u1577 02F9                     u1497 0562                     u1667 014D  
                   u1587 017B                     u1677 0158                     u1597 0186  
                   u1687 01AA                     u1697 01B5                     _TMR0 0001  
                   abs@a 0076                     _dbuf 00A0                     _main 06AD  
                   _prec 005E             lcd_busy@busy 0071                     _tong 0065  
                   btemp 007E          __end_of_SP_THAP 028C                     start 0000  
            ?_PIC_Config 0070                    ??_abs 0078          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070          __end_of___awdiv 0523  
        __end_of___awmod 0462                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0074             vfpfcnvrt@fmt 0028                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
        ??_servo_xoay_G2 0070          ??_servo_xoay_G3 0070          ??_servo_xoay_P2 0070  
        ??_servo_xoay_P3 0070                    _flags 0060                    _fputc 0462  
                  _width 005C                    _putch 0125                    main@i 005A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0227          __initialization 07EB             __end_of_main 07EB  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 0048                   ?_fputc 0020         ___awdiv@dividend 0072  
                 ?_putch 0070                   _ANSELH 0189                ??_SP_THAP 0072  
          vfpfcnvrt@done 002C                   _TRISD0 0440                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447                   _SP_CAO 0248  
                 _SP_VUA 028C             vfprintf@cfmt 0037         __end_of_lcd_busy 0300  
       __end_of_lcd_init 05C0         __end_of_lcd_putc 0409         __end_of_lcd_puts 02D4  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
