

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  3099     0374                     l1438:
  3100                           
  3101                           ;lcd.c: 118:  RD5 = temp.bits.b1;
  3102     0374  18F3               	btfsc	lcd_put_nibble@temp,1
  3103     0375  2B77               	goto	u801
  3104     0376  2B7B               	goto	u800
  3105     0377                     u801:
  3106     0377  1283               	bcf	3,5	;RP0=0, select bank0
  3107     0378  1303               	bcf	3,6	;RP1=0, select bank0
  3108     0379  1688               	bsf	8,5	;volatile
  3109     037A  2B7E               	goto	u814
  3110     037B                     u800:
  3111     037B  1283               	bcf	3,5	;RP0=0, select bank0
  3112     037C  1303               	bcf	3,6	;RP1=0, select bank0
  3113     037D  1288               	bcf	8,5	;volatile
  3114     037E                     u814:
  3115     037E                     l1440:
  3116                           
  3117                           ;lcd.c: 119:  RD6 = temp.bits.b2;
  3118     037E  1973               	btfsc	lcd_put_nibble@temp,2
  3119     037F  2B81               	goto	u821
  3120     0380  2B85               	goto	u820
  3121     0381                     u821:
  3122     0381  1283               	bcf	3,5	;RP0=0, select bank0
  3123     0382  1303               	bcf	3,6	;RP1=0, select bank0
  3124     0383  1708               	bsf	8,6	;volatile
  3125     0384  2B88               	goto	u834
  3126     0385                     u820:
  3127     0385  1283               	bcf	3,5	;RP0=0, select bank0
  3128     0386  1303               	bcf	3,6	;RP1=0, select bank0
  3129     0387  1308               	bcf	8,6	;volatile
  3130     0388                     u834:
  3131     0388                     l1442:
  3132                           
  3133                           ;lcd.c: 120:  RD7 = temp.bits.b3;
  3134     0388  19F3               	btfsc	lcd_put_nibble@temp,3
  3135     0389  2B8B               	goto	u841
  3136     038A  2B8F               	goto	u840
  3137     038B                     u841:
  3138     038B  1283               	bcf	3,5	;RP0=0, select bank0
  3139     038C  1303               	bcf	3,6	;RP1=0, select bank0
  3140     038D  1788               	bsf	8,7	;volatile
  3141     038E  2B92               	goto	u854
  3142     038F                     u840:
  3143     038F  1283               	bcf	3,5	;RP0=0, select bank0
  3144     0390  1303               	bcf	3,6	;RP1=0, select bank0
  3145     0391  1388               	bcf	8,7	;volatile
  3146     0392                     u854:
  3147                           
  3148                           ;lcd.c: 122:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3149     0392  3021               	movlw	33
  3150     0393  00F1               	movwf	??_lcd_put_nibble
  3151     0394                     u1527:
  3152     0394  0BF1               	decfsz	??_lcd_put_nibble,f
  3153     0395  2B94               	goto	u1527
  3154     0396                     l1444:
  3155                           
  3156                           ;lcd.c: 123:  RD2 = 1;
  3157     0396  1283               	bcf	3,5	;RP0=0, select bank0
  3158     0397  1303               	bcf	3,6	;RP1=0, select bank0
  3159     0398  1508               	bsf	8,2	;volatile
  3160                           
  3161                           ;lcd.c: 124:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3162     0399  3021               	movlw	33
  3163     039A  00F1               	movwf	??_lcd_put_nibble
  3164     039B                     u1537:
  3165     039B  0BF1               	decfsz	??_lcd_put_nibble,f
  3166     039C  2B9B               	goto	u1537
  3167     039D                     l1446:
  3168                           
  3169                           ;lcd.c: 125:  RD2 = 0;
  3170     039D  1283               	bcf	3,5	;RP0=0, select bank0
  3171     039E  1303               	bcf	3,6	;RP1=0, select bank0
  3172     039F  1108               	bcf	8,2	;volatile
  3173     03A0                     l151:
  3174     03A0  0008               	return
  3175     03A1                     __end_of_lcd_put_nibble:
  3176                           
  3177                           	psect	text15
  3178     02C4                     __ptext15:	
  3179 ;; *************** function _lcd_busy *****************
  3180 ;; Defined at:
  3181 ;;		line 19 in file "lcd.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  busy            1    1[COMMON] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      unsigned char 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       0       0       0       0
  3196 ;;      Locals:         1       0       0       0       0
  3197 ;;      Temps:          1       0       0       0       0
  3198 ;;      Totals:         2       0       0       0       0
  3199 ;;Total ram usage:        2 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		_lcd_gotoxy
  3205 ;;		_lcd_putc
  3206 ;;		_lcd_init
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     02C4                     _lcd_busy:	
  3211                           ;psect for function _lcd_busy
  3212                           
  3213     02C4                     l1464:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _lcd_busy: [wreg+status,2]
  3216                           
  3217                           
  3218                           ;lcd.c: 22: unsigned char busy;;lcd.c: 25:  TRISD4 = 1;
  3219     02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3220     02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3221     02C6  1608               	bsf	8,4	;volatile
  3222                           
  3223                           ;lcd.c: 26:  TRISD5 = 1;
  3224     02C7  1688               	bsf	8,5	;volatile
  3225                           
  3226                           ;lcd.c: 27:  TRISD6 = 1;
  3227     02C8  1708               	bsf	8,6	;volatile
  3228                           
  3229                           ;lcd.c: 28:  TRISD7 = 1;
  3230     02C9  1788               	bsf	8,7	;volatile
  3231                           
  3232                           ;lcd.c: 30:  RD1 = 1;
  3233     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3234     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3235     02CC  1488               	bsf	8,1	;volatile
  3236                           
  3237                           ;lcd.c: 31:  RD0 = 0;
  3238     02CD  1008               	bcf	8,0	;volatile
  3239     02CE                     l1466:
  3240                           
  3241                           ;lcd.c: 32:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3242     02CE  3021               	movlw	33
  3243     02CF  00F1               	movwf	??_lcd_busy
  3244     02D0                     u1547:
  3245     02D0  0BF1               	decfsz	??_lcd_busy,f
  3246     02D1  2AD0               	goto	u1547
  3247     02D2                     l1468:
  3248                           
  3249                           ;lcd.c: 33:  RD2 = 1;
  3250     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3251     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3252     02D4  1508               	bsf	8,2	;volatile
  3253                           
  3254                           ;lcd.c: 34:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3255     02D5  3021               	movlw	33
  3256     02D6  00F1               	movwf	??_lcd_busy
  3257     02D7                     u1557:
  3258     02D7  0BF1               	decfsz	??_lcd_busy,f
  3259     02D8  2AD7               	goto	u1557
  3260     02D9                     l1470:
  3261                           
  3262                           ;lcd.c: 36:  busy = RD7;
  3263     02D9  3000               	movlw	0
  3264     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3265     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3266     02DC  1B88               	btfsc	8,7	;volatile
  3267     02DD  3001               	movlw	1
  3268     02DE  00F2               	movwf	lcd_busy@busy
  3269     02DF                     l1472:
  3270                           
  3271                           ;lcd.c: 38:  RD2 = 0;
  3272     02DF  1108               	bcf	8,2	;volatile
  3273     02E0                     l1474:
  3274                           
  3275                           ;lcd.c: 39:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3276     02E0  3021               	movlw	33
  3277     02E1  00F1               	movwf	??_lcd_busy
  3278     02E2                     u1567:
  3279     02E2  0BF1               	decfsz	??_lcd_busy,f
  3280     02E3  2AE2               	goto	u1567
  3281     02E4                     l1476:
  3282                           
  3283                           ;lcd.c: 40:  RD2 = 1;
  3284     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3285     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3286     02E6  1508               	bsf	8,2	;volatile
  3287     02E7                     l1478:
  3288                           
  3289                           ;lcd.c: 41:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  3290     02E7  3021               	movlw	33
  3291     02E8  00F1               	movwf	??_lcd_busy
  3292     02E9                     u1577:
  3293     02E9  0BF1               	decfsz	??_lcd_busy,f
  3294     02EA  2AE9               	goto	u1577
  3295     02EB                     l1480:
  3296                           
  3297                           ;lcd.c: 42:  RD2 = 0;
  3298     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  3299     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  3300     02ED  1108               	bcf	8,2	;volatile
  3301     02EE                     l1482:
  3302                           
  3303                           ;lcd.c: 44:  return busy;
  3304     02EE  0872               	movf	lcd_busy@busy,w
  3305     02EF                     l143:
  3306     02EF  0008               	return
  3307     02F0                     __end_of_lcd_busy:
  3308                           
  3309                           	psect	text16
  3310     027A                     __ptext16:	
  3311 ;; *************** function _SP_VUA *****************
  3312 ;; Defined at:
  3313 ;;		line 120 in file "TEST_LCD_SERVO.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       0       0       0       0
  3328 ;;      Locals:         0       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
  3330 ;;      Totals:         0       0       0       0       0
  3331 ;;Total ram usage:        0 bytes
  3332 ;; Hardware stack levels used: 1
  3333 ;; Hardware stack levels required when called: 1
  3334 ;; This function calls:
  3335 ;;		_delayTimer0
  3336 ;;		_servo_xoay_G3
  3337 ;;		_servo_xoay_P3
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343     027A                     _SP_VUA:	
  3344                           ;psect for function _SP_VUA
  3345                           
  3346     027A                     l1766:	
  3347                           ;incstack = 0
  3348                           ; Regs used in _SP_VUA: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3349                           
  3350                           
  3351                           ;TEST_LCD_SERVO.c: 122:     OPTION_REGbits.PS0 = 0;
  3352     027A  1283               	bcf	3,5	;RP0=0, select bank0
  3353     027B  1303               	bcf	3,6	;RP1=0, select bank0
  3354     027C  1D07               	btfss	7,2	;volatile
  3355     027D  2A7F               	goto	u1351
  3356     027E  2A80               	goto	u1350
  3357     027F                     u1351:
  3358     027F  2A95               	goto	l1774
  3359     0280                     u1350:
  3360     0280                     l1768:
  3361                           
  3362                           ;TEST_LCD_SERVO.c: 123: };TEST_LCD_SERVO.c: 125: void main(void)
  3363     0280  120A  118A  2162  120A  118A  	fcall	_servo_xoay_P3
  3364                           
  3365                           ;TEST_LCD_SERVO.c: 126: {
  3366     0285  120A  118A  21D9  120A  118A  	fcall	_delayTimer0
  3367     028A                     l1770:
  3368                           
  3369                           ;TEST_LCD_SERVO.c: 127:     PIC_Config();
